time="2025-03-20T10:33:00Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-worker  | 2025-03-20 10:25:39 [INFO] multiagent.app.worker.celery_app: Using broker URL: redis://redis:6379/0
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1983, in _exec_single_context
multiagent-worker  |     self._handle_dbapi_exception(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2352, in _handle_dbapi_exception
multiagent-worker  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1964, in _exec_single_context
multiagent-worker  |     self.dialect.do_execute(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 942, in do_execute
multiagent-worker  |     cursor.execute(statement, parameters)
multiagent-worker  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | [SQL: SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s]
multiagent-worker  | [parameters: {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}]
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | [2025-03-20 10:28:03,726: WARNING/ForkPoolWorker-4] ERROR: Error updating task in database (attempt 1/3): (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | [SQL: SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s]
multiagent-worker  | [parameters: {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}]
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | [2025-03-20 10:28:03,726: INFO/ForkPoolWorker-4] Retrying database update in 1 second...
multiagent-worker  | [2025-03-20 10:28:03,726: WARNING/ForkPoolWorker-4] Retrying database update in 1 second...
multiagent-worker  | 2025-03-20 10:28:04,728 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:28:04,729 INFO sqlalchemy.engine.Engine SELECT 1
multiagent-worker  | [2025-03-20 10:28:04,728: INFO/ForkPoolWorker-4] BEGIN (implicit)
multiagent-worker  | [2025-03-20 10:28:04,729: INFO/ForkPoolWorker-4] SELECT 1
multiagent-worker  | 2025-03-20 10:28:04,729 INFO sqlalchemy.engine.Engine [cached since 1.103s ago] {}
multiagent-worker  | [2025-03-20 10:28:04,729: INFO/ForkPoolWorker-4] [cached since 1.103s ago] {}
multiagent-worker  | 2025-03-20 10:28:04,731 INFO sqlalchemy.engine.Engine SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s
multiagent-worker  | [2025-03-20 10:28:04,731: INFO/ForkPoolWorker-4] SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s
multiagent-worker  | 2025-03-20 10:28:04,732 INFO sqlalchemy.engine.Engine [cached since 1.035s ago] {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}
multiagent-worker  | [2025-03-20 10:28:04,732: INFO/ForkPoolWorker-4] [cached since 1.035s ago] {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}
multiagent-worker  | 2025-03-20 10:28:04,733 INFO sqlalchemy.engine.Engine ROLLBACK
multiagent-worker  | [2025-03-20 10:28:04,733: INFO/ForkPoolWorker-4] ROLLBACK
multiagent-worker  | [2025-03-20 10:28:04,735: ERROR/ForkPoolWorker-4] Error updating task in database (attempt 2/3): (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | [SQL: SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s]
multiagent-worker  | [parameters: {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}]
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1964, in _exec_single_context
multiagent-worker  |     self.dialect.do_execute(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 942, in do_execute
multiagent-worker  |     cursor.execute(statement, parameters)
multiagent-worker  | psycopg2.errors.UndefinedColumn: column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | 
multiagent-worker  | The above exception was the direct cause of the following exception:
multiagent-worker  | 
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/app/multiagent/app/worker/tasks.py", line 604, in update_progress
multiagent-worker  |     existing_record = crud_result.get_by_task_id(db=db, task_id=task_id)
multiagent-worker  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/app/multiagent/app/db/results.py", line 32, in get_by_task_id
multiagent-worker  |     result = db.query(Result).filter(Result.task_id == task_id).first()
multiagent-worker  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2759, in first
multiagent-worker  |     return self.limit(1)._iter().first()  # type: ignore
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2858, in _iter
multiagent-worker  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
multiagent-worker  |                                                   ^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2365, in execute
multiagent-worker  |     return self._execute_internal(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2251, in _execute_internal
multiagent-worker  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
multiagent-worker  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
multiagent-worker  |     result = conn.execute(
multiagent-worker  |              ^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1416, in execute
multiagent-worker  |     return meth(
multiagent-worker  |            ^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 523, in _execute_on_connection
multiagent-worker  |     return connection._execute_clauseelement(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1638, in _execute_clauseelement
multiagent-worker  |     ret = self._execute_context(
multiagent-worker  |           ^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1843, in _execute_context
multiagent-worker  |     return self._exec_single_context(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1983, in _exec_single_context
multiagent-worker  |     self._handle_dbapi_exception(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2352, in _handle_dbapi_exception
multiagent-worker  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1964, in _exec_single_context
multiagent-worker  |     self.dialect.do_execute(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 942, in do_execute
multiagent-worker  |     cursor.execute(statement, parameters)
multiagent-worker  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | [SQL: SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s]
multiagent-worker  | [parameters: {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}]
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | [2025-03-20 10:28:04,739: WARNING/ForkPoolWorker-4] ERROR: Error updating task in database (attempt 2/3): (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | [SQL: SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s]
multiagent-worker  | [parameters: {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}]
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | [2025-03-20 10:28:04,739: INFO/ForkPoolWorker-4] Retrying database update in 1 second...
multiagent-worker  | [2025-03-20 10:28:04,739: WARNING/ForkPoolWorker-4] Retrying database update in 1 second...
multiagent-worker  | 2025-03-20 10:28:05,740 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:28:05,741 INFO sqlalchemy.engine.Engine SELECT 1
multiagent-worker  | 2025-03-20 10:28:05,741 INFO sqlalchemy.engine.Engine [cached since 2.115s ago] {}
multiagent-worker  | [2025-03-20 10:28:05,740: INFO/ForkPoolWorker-4] BEGIN (implicit)
multiagent-worker  | [2025-03-20 10:28:05,741: INFO/ForkPoolWorker-4] SELECT 1
multiagent-worker  | [2025-03-20 10:28:05,741: INFO/ForkPoolWorker-4] [cached since 2.115s ago] {}
multiagent-worker  | 2025-03-20 10:28:05,744 INFO sqlalchemy.engine.Engine SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
